Sspace: SS1,,,,
Method: Maximum likelihood  (BFGS / Marquardt steps),,,,
Date: 03/04/25   Time: 00:47,,,,
Sample: 2000Q1 2022Q4,,,,
Included observations: 92,,,,
Partial observations: 2,,,,
"Estimation settings: tol= 1.0e-05, derivs=accurate numeric",,,,
"Initial Values: BETA(1)=1.31064, BETA(2)=-0.34225, BETA(4)=0.70159,",,,,
"        EPSILON(1)=0.10000, EPSILON(2)=0.13923, EPSILON(3)=0.29387,",,,,
"        EPSILON(4)=5.47270, EPSILON(5)=0.00788, EPSILON(6)=0.00305,",,,,
"        EPSILON(7)=0.10000, G_STAR(1)=0.00922, LAMBDA(1)=9.07031,",,,,
"        LAMBDA(2)=-7.70388, LAMBDA(3)=-6.97393, PHI(1)=0.90307, PHI(2)=",,,,
"        -0.30712, PSI(1)=0.00243, RHO(1)=0.69584",,,,
User prior mean: SVEC,,,,
User prior variance: SMAT,,,,
Convergence achieved after 38 iterations,,,,
Coefficient covariance computed using outer product of gradients,,,,
,,,,
,Coefficient,Std. Error,z-Statistic,Prob.  
,,,,
BETA(1),1.311440,0.127365,10.29669,0.0000
BETA(2),-0.330154,0.128244,-2.574413,0.0100
BETA(4),1.966659,1.315537,1.494948,0.1349
EPSILON(1),-0.005770,0.000293,-19.71630,0.0000
EPSILON(2),0.074414,0.074142,1.003660,0.3155
EPSILON(3),0.285167,0.028291,10.07992,0.0000
EPSILON(4),4.895715,0.483295,10.12987,0.0000
EPSILON(5),0.043369,0.013964,3.105695,0.0019
EPSILON(6),0.006277,0.001691,3.712585,0.0002
EPSILON(7),0.157122,0.035375,4.441555,0.0000
G_STAR(1),0.009052,0.001004,9.014438,0.0000
LAMBDA(1),11.74325,8.513432,1.379379,0.1678
LAMBDA(2),-8.279978,2.025261,-4.088351,0.0000
LAMBDA(3),-8.619201,3.623107,-2.378953,0.0174
PHI(1),1.290481,0.199110,6.481232,0.0000
PHI(2),-0.596947,0.187602,-3.181985,0.0015
PSI(1),0.002122,0.002800,0.757875,0.4485
RHO(1),0.889163,0.068414,12.99675,0.0000
,,,,
,Final State,Root MSE,z-Statistic,Prob.  
,,,,
GAP,-0.003541,0.007364,-0.480853,0.6306
GAP_1,0.000405,0.006377,0.063566,0.9493
GAP_2,0.006808,0.006039,1.127360,0.2596
Y_STAR,13.23482,0.009598,1378.928,0.0000
Y_STAR_1,13.22577,0.007261,1821.599,0.0000
U_STAR,3.216097,0.257393,12.49488,0.0000
U_STAR_1,3.216097,0.203872,15.77505,0.0000
,,,,
Log likelihood,12.38400,     Akaike info criterion,,0.122087
Parameters,18,     Schwarz criterion,,0.615480
Diffuse priors,0,     Hannan-Quinn criter.,,0.321225
,,,,
