Sspace: SS1,,,,
Method: Maximum likelihood  (BFGS / Marquardt steps),,,,
Date: 02/12/25   Time: 03:19,,,,
Sample: 1980Q1 2023Q4,,,,
Included observations: 176,,,,
Partial observations: 3,,,,
"Estimation settings: tol= 1.0e-05, derivs=accurate numeric",,,,
"Initial Values: BETA(1)=-0.36140, BETA(2)=-1.19259, BETA(3)=-0.65698,",,,,
"        EPSILON(1)=0.10000, EPSILON(2)=0.20692, EPSILON(3)=0.34269",,,,
"        , EPSILON(5)=0.00864, EPSILON(6)=0.00206, EPSILON(7)=0.1000",,,,
"        0, G_STAR(1)=0.00755, GAMMA(1)=0.00871, LAMBDA(1)=5.24664,",,,,
"        LAMBDA(3)=-19.5778, PHI(1)=0.75038, PHI(2)=-0.16377,",,,,
"        PHI(3)=0.00000, PSI(1)=0.02316, RHO(1)=0.66862",,,,
User prior mean: SVEC,,,,
User prior variance: SMAT,,,,
Convergence achieved after 41 iterations,,,,
Coefficient covariance computed using outer product of gradients,,,,
,,,,
,Coefficient,Std. Error,z-Statistic,Prob.  
,,,,
BETA(1),-0.385976,0.081718,-4.723245,0.0000
BETA(2),-1.201719,0.089399,-13.44215,0.0000
BETA(3),-0.655304,0.045414,-14.42968,0.0000
EPSILON(1),-0.004256,0.000347,-12.27629,0.0000
EPSILON(2),0.080773,0.107799,0.749294,0.4537
EPSILON(3),0.335710,0.017376,19.32074,0.0000
EPSILON(5),0.006106,0.000607,10.05830,0.0000
EPSILON(6),0.004143,0.000683,6.068147,0.0000
EPSILON(7),0.159817,0.073977,2.160357,0.0307
G_STAR(1),0.007490,0.000360,20.81843,0.0000
GAMMA(1),0.004927,0.011381,0.432934,0.6651
LAMBDA(1),3.658128,1.849459,1.977945,0.0479
LAMBDA(3),-29.46525,4.536984,-6.494456,0.0000
PHI(1),1.201732,0.074447,16.14215,0.0000
PHI(2),-0.275133,0.080969,-3.398011,0.0007
PHI(3),-0.000476,7.81E-05,-6.090500,0.0000
PSI(1),0.025673,0.005487,4.679292,0.0000
RHO(1),0.655411,0.061402,10.67412,0.0000
,,,,
,Final State,Root MSE,z-Statistic,Prob.  
,,,,
GAP,0.003192,0.011237,0.284043,0.7764
GAP_1,0.004494,0.009875,0.455141,0.6490
GAP_2,0.008030,0.009796,0.819731,0.4124
Y_STAR,13.36768,0.010931,1222.936,0.0000
Y_STAR_1,13.36019,0.010115,1320.809,0.0000
U_STAR,4.683571,0.805245,5.816334,0.0000
U_STAR_1,4.683571,0.789226,5.934388,0.0000
,,,,
Log likelihood,517.6595,     Akaike info criterion,,-5.677948
Parameters,18,     Schwarz criterion,,-5.353694
Diffuse priors,0,     Hannan-Quinn criter.,,-5.546432
,,,,
